D420,relu,D30,-0.0811235,D31,-0.128289,D32,-0.034716,D33,0.0490038,D34,-0.0555554,D35,0.0233359,D36,0.276646,D37,1.65325,D38,0.0219868,D39,-0.0108118,D310,0.211852,D311,-0.0832473,D312,0.207136,D313,0.231562,D314,0.275481,D315,-11.62,D316,0.18073,D317,0.195301,D318,0.286735,D319,0.135344,D320,-0.00995512,D321,0.297037,D322,0.144568,D323,0.012269,D324,0.00937918,D325,0.248204,D326,0.202979,D327,0.132402,D328,0.082776,D329,-0.0134847,D330,0.272917,D331,-26.9605,B3,23.1919
D421,relu,D30,0.121167,D31,0.407069,D32,0.00397349,D33,-0.0213667,D34,0.305855,D35,0.0751473,D36,0.112738,D37,1.92513,D38,0.0983792,D39,0.247582,D310,0.0023818,D311,0.260753,D312,0.100994,D313,0.276522,D314,0.244952,D315,-1.25472,D316,0.14361,D317,0.0938732,D318,0.335081,D319,0.366359,D320,0.347216,D321,0.311301,D322,0.0309068,D323,0.3408,D324,0.433321,D325,0.238774,D326,0.002703,D327,0.306488,D328,0.512258,D329,0.255809,D330,0.232633,D331,-3.36972,B3,23.149
D422,relu,D30,0.301048,D31,0.294407,D32,0.324698,D33,0.371894,D34,-0.191819,D35,0.503546,D36,0.404946,D37,1.9216,D38,0.262901,D39,0.386726,D310,0.0799342,D311,0.329482,D312,0.0729637,D313,0.0980738,D314,0.128005,D315,-1.48002,D316,0.234989,D317,0.118421,D318,0.205066,D319,0.239684,D320,0.262821,D321,0.158867,D322,0.370486,D323,0.411161,D324,0.470334,D325,-0.0951649,D326,0.0423554,D327,0.141325,D328,0.214047,D329,0.0415991,D330,0.0769391,D331,-3.30147,B3,23.1439
D423,relu,D30,-0.0982696,D31,0.186762,D32,-0.268912,D33,-0.175621,D34,0.19568,D35,-0.290922,D36,0.0703278,D37,-0.0122066,D38,-0.0618586,D39,-0.307311,D310,-0.211744,D311,-0.0561889,D312,-0.120837,D313,0.154488,D314,-0.0775736,D315,-0.286318,D316,-0.161317,D317,0.231398,D318,-0.232373,D319,-0.0267748,D320,0.11881,D321,0.172839,D322,-0.0438855,D323,-0.0211895,D324,-0.297329,D325,-0.107331,D326,0.118101,D327,-0.162343,D328,0.170675,D329,-0.284448,D330,-0.174719,D331,-0.237003,B3,-0.0740732
D424,relu,D30,0.169421,D31,0.0990186,D32,-0.0139475,D33,-0.107428,D34,0.265787,D35,-0.12387,D36,-0.0535851,D37,0.118592,D38,-0.293208,D39,0.139117,D310,0.175282,D311,-0.185704,D312,-0.15201,D313,-0.177906,D314,-0.22392,D315,-0.0757418,D316,0.0833668,D317,-0.147225,D318,0.0527913,D319,-0.243774,D320,0.00810141,D321,-0.0512452,D322,-0.230459,D323,-0.126988,D324,-0.190162,D325,0.112414,D326,0.117404,D327,-0.290926,D328,0.0456832,D329,-0.161428,D330,0.0847616,D331,-0.161678,B3,-0.095908
D425,relu,D30,-0.0594783,D31,-0.214398,D32,0.117323,D33,0.0959075,D34,0.212938,D35,-0.195389,D36,-0.30029,D37,0.00490364,D38,-0.0457335,D39,-0.112383,D310,-0.330684,D311,-0.175847,D312,-0.164291,D313,-0.289479,D314,0.0489256,D315,0.209809,D316,0.045013,D317,-0.00682475,D318,-0.0222788,D319,-0.103232,D320,-0.328353,D321,-0.201082,D322,0.155862,D323,0.142864,D324,0.036237,D325,0.150072,D326,0.0193667,D327,0.0709237,D328,-0.246522,D329,0.0119561,D330,-0.0368418,D331,-0.179597,B3,-0.121699
D426,relu,D30,0.117957,D31,0.207882,D32,0.0681583,D33,0.0970759,D34,-0.0682895,D35,0.204284,D36,0.0871476,D37,1.49861,D38,0.223085,D39,0.246116,D310,0.00785021,D311,0.203493,D312,0.241379,D313,-0.0229261,D314,0.00703809,D315,-6.03158,D316,0.204934,D317,0.351164,D318,0.320579,D319,0.0849286,D320,0.186069,D321,0.24738,D322,0.169141,D323,0.175805,D324,-0.0433083,D325,0.255427,D326,0.00662304,D327,0.12063,D328,-0.132061,D329,0.144603,D330,0.349461,D331,-10.5583,B3,22.4704
D427,relu,D30,0.0300777,D31,0.186071,D32,0.0861288,D33,0.153223,D34,-0.0351645,D35,0.263961,D36,0.141596,D37,1.76359,D38,0.291802,D39,0.140783,D310,0.318563,D311,0.208297,D312,0.180695,D313,0.304686,D314,0.177815,D315,-1.48058,D316,0.104851,D317,0.270841,D318,0.17618,D319,0.35984,D320,0.0823951,D321,0.0105965,D322,0.117031,D323,0.213829,D324,0.213056,D325,-0.0144596,D326,0.0404623,D327,0.400876,D328,-0.0547859,D329,0.170287,D330,0.321288,D331,-2.81158,B3,22.984
D428,relu,D30,-0.280785,D31,-0.251669,D32,-0.212462,D33,0.168226,D34,0.0592298,D35,0.0524554,D36,0.0914614,D37,-0.284049,D38,-0.0944985,D39,-0.216184,D310,-0.22624,D311,0.131302,D312,0.153033,D313,0.0393009,D314,0.0914236,D315,-0.200944,D316,-0.256438,D317,-0.119916,D318,0.0965635,D319,0.0888479,D320,0.0522721,D321,-0.311276,D322,0.100544,D323,-0.162562,D324,0.118435,D325,-0.387192,D326,-0.378374,D327,0.18028,D328,-0.324846,D329,-0.362637,D330,-0.0915879,D331,-0.141613,B3,-0.109502
D429,relu,D30,0.202545,D31,0.108282,D32,0.339307,D33,0.259426,D34,-0.134644,D35,0.0520747,D36,0.0778803,D37,1.43462,D38,0.141652,D39,0.323022,D310,0.250807,D311,0.214834,D312,0.159863,D313,0.271645,D314,-0.173729,D315,-11.5694,D316,-0.125137,D317,-0.0282219,D318,0.211484,D319,0.0380094,D320,-0.0554732,D321,0.27437,D322,0.228506,D323,0.125023,D324,-0.0648779,D325,-0.106853,D326,0.0351972,D327,0.18562,D328,-0.0264116,D329,0.00181026,D330,0.0208732,D331,-26.8322,B3,23.1192
D430,relu,D30,-0.0974307,D31,0.0258686,D32,-0.334767,D33,-0.290242,D34,-0.103174,D35,0.183162,D36,0.000964283,D37,0.104,D38,-0.314311,D39,0.18113,D310,-0.123455,D311,-0.0560292,D312,0.0451295,D313,-0.252333,D314,-0.0909159,D315,0.178145,D316,-0.330001,D317,0.0463933,D318,0.117214,D319,0.0309153,D320,0.0335189,D321,0.015447,D322,-0.132852,D323,-0.174026,D324,0.156615,D325,-0.147325,D326,-0.127253,D327,-0.0499147,D328,0.0227047,D329,0.0438318,D330,-0.301347,D331,-0.0701398,B3,-0.112141
D431,relu,D30,0.0990752,D31,0.245713,D32,0.277443,D33,0.0432864,D34,-0.0312134,D35,-0.071726,D36,0.139988,D37,1.44736,D38,0.0608986,D39,0.436493,D310,0.156826,D311,0.0654972,D312,0.153081,D313,0.0326419,D314,0.417418,D315,-0.871915,D316,-0.035029,D317,0.0222218,D318,0.193095,D319,0.296493,D320,0.181468,D321,0.299072,D322,0.183964,D323,-0.0129176,D324,0.304651,D325,0.237595,D326,0.232949,D327,0.166603,D328,0.306523,D329,0.282206,D330,0.286654,D331,-2.96814,B3,23.2316
D50,linear,D40,-0.000740011,D41,-0.00364217,D42,0.000787525,D43,-0.00387423,D44,0.10922,D45,0.000795949,D46,0.000298443,D47,-0.00285051,D48,-0.00317318,D49,0.00378552,D410,0.00116869,D411,-0.175019,D412,-0.00183318,D413,-0.00242882,D414,-0.279515,D415,-0.135608,D416,-0.00260198,D417,3.28125e-05,D418,-0.0157689,D419,-0.000985893,D420,-0.00263946,D421,-0.00193033,D422,0.000603812,D423,-0.167794,D424,-0.209571,D425,0.253116,D426,-0.000684828,D427,-0.00325052,D428,-0.196528,D429,0.00124277,D430,-0.197351,D431,-0.0013933,B4,31.4896
D51,linear,D40,0.00121932,D41,-0.00145508,D42,0.00590595,D43,-0.000390548,D44,0.379673,D45,0.00111908,D46,0.00630226,D47,-0.00304551,D48,-0.0028226,D49,0.0141699,D410,-0.00189452,D411,-0.0962652,D412,-0.00157765,D413,0.000763081,D414,-0.314276,D415,0.0352692,D416,-0.0038341,D417,-0.00241591,D418,-0.260571,D419,-0.00225263,D420,0.00648492,D421,-0.00458005,D422,0.000932206,D423,0.0106036,D424,0.422048,D425,0.208502,D426,0.00161245,D427,-0.0023422,D428,-0.0271466,D429,0.00787626,D430,-0.0768989,D431,-0.00497537,B4,52.8432
D52,linear,D40,0.0021641,D41,0.0023465,D42,-0.0115461,D43,-0.00295236,D44,-0.030764,D45,-0.00611153,D46,-0.00276545,D47,0.00296854,D48,-0.00109267,D49,0.00807681,D410,0.0030001,D411,0.103012,D412,-0.00360143,D413,-2.96245e-05,D414,0.170305,D415,-0.0675314,D416,0.000917616,D417,0.00163174,D418,-0.0611717,D419,-0.00329419,D420,-0.0106911,D421,-0.00175154,D422,0.0053696,D423,-0.327159,D424,0.000562365,D425,-0.145636,D426,-0.00538115,D427,-0.00581266,D428,0.146223,D429,-0.0103943,D430,-0.299057,D431,0.00765676,B4,89.5616
D53,linear,D40,0.00816389,D41,0.0640958,D42,-0.0474569,D43,-0.0142404,D44,0.163556,D45,-0.0205838,D46,-0.0214793,D47,0.0683997,D48,0.00202845,D49,0.015391,D410,-0.0452745,D411,0.13485,D412,0.0294766,D413,0.0570893,D414,0.256978,D415,0.0750572,D416,0.0414481,D417,0.0230048,D418,0.252245,D419,0.0401002,D420,-0.0279221,D421,0.0314294,D422,-0.000142879,D423,0.257236,D424,0.384011,D425,0.329852,D426,-0.0296485,D427,0.0302431,D428,-0.193718,D429,-0.0498476,D430,-0.107575,D431,0.0559258,B4,115.737
D54,linear,D40,1.48193,D41,1.84893,D42,2.50877,D43,1.94034,D44,-0.304225,D45,2.66003,D46,1.76135,D47,1.85446,D48,1.45125,D49,0.911659,D410,1.87119,D411,-0.0559836,D412,1.53754,D413,1.56044,D414,-0.301286,D415,-0.198448,D416,1.43622,D417,1.50001,D418,-0.0710515,D419,1.74741,D420,2.40905,D421,1.3787,D422,1.28425,D423,-0.302821,D424,-0.030828,D425,-0.225076,D426,1.84147,D427,1.59667,D428,-0.0339583,D429,2.34948,D430,-0.233376,D431,1.567,B4,46.6018
