D418,relu,D30,-0.165659,D31,0.217739,D32,-0.114343,D33,-0.138373,D34,0.0784013,D35,0.0434501,D36,-0.00399252,D37,-0.0310842,D38,0.133955,D39,-0.305123,D310,0.0824213,D311,-0.0153738,D312,-0.264188,D313,0.482358,D314,-0.302801,D315,0.0581156,D316,-0.0636517,D317,0.0694798,D318,0.0149692,D319,-0.0119311,D320,0.608082,D321,-0.123093,D322,0.0231734,D323,0.116821,D324,-0.0759754,D325,0.195247,D326,-0.17025,D327,-0.122366,D328,-0.252751,D329,0.0282785,D330,0.566472,D331,-0.0586615,B3,3.24799
D419,relu,D30,0.0865595,D31,0.0183238,D32,-0.0590434,D33,-0.22994,D34,0.00304343,D35,-0.0556284,D36,0.220914,D37,-0.0788046,D38,0.0780236,D39,0.000957734,D310,-0.0619991,D311,-0.28416,D312,-0.0887526,D313,0.382949,D314,-0.285441,D315,0.0431139,D316,0.124898,D317,-0.0735551,D318,-0.130633,D319,0.126595,D320,0.260004,D321,-0.173095,D322,0.00745256,D323,0.559595,D324,0.088316,D325,0.0442195,D326,-0.0604887,D327,-0.118288,D328,-0.159761,D329,-0.0439345,D330,0.346556,D331,-0.0962157,B3,3.30845
D420,relu,D30,-0.0122996,D31,-0.248882,D32,-0.0271325,D33,-0.273645,D34,-0.0885152,D35,0.0687043,D36,-0.115811,D37,-0.160418,D38,0.105394,D39,-0.295378,D310,0.215343,D311,0.0642356,D312,-0.0723891,D313,-0.313005,D314,-0.192954,D315,-0.0527539,D316,-0.0946634,D317,-0.0982721,D318,-0.191272,D319,-0.0528937,D320,-0.0584774,D321,-0.0650503,D322,-0.302971,D323,-0.0383828,D324,-0.0703334,D325,0.00205008,D326,-0.110378,D327,0.172563,D328,-0.270253,D329,-0.0698668,D330,-0.0196152,D331,0.056823,B3,-0.0932879
D421,relu,D30,0.0178318,D31,0.403607,D32,-0.00546305,D33,-0.0215008,D34,-0.0664425,D35,-0.0927688,D36,-0.139258,D37,-0.126058,D38,0.2552,D39,-0.124092,D310,0.0562963,D311,0.0721629,D312,0.590288,D313,-0.335503,D314,0.0569794,D315,0.104582,D316,-0.214715,D317,-0.0534943,D318,-0.0324143,D319,-0.351814,D320,-0.251449,D321,0.405682,D322,-0.142683,D323,-0.36935,D324,-0.183617,D325,0.367662,D326,-0.140054,D327,0.0313718,D328,-0.0955839,D329,0.0695078,D330,-0.132822,D331,-0.157265,B3,3.16818
D422,relu,D30,0.102059,D31,-0.116892,D32,-0.196923,D33,0.376442,D34,0.0468628,D35,-0.137708,D36,0.274882,D37,0.168486,D38,-0.135887,D39,0.346061,D310,0.472019,D311,-0.390937,D312,0.0349651,D313,-0.0805432,D314,0.312373,D315,0.176828,D316,-0.15045,D317,-0.252294,D318,0.196382,D319,0.436334,D320,-0.134731,D321,-0.152752,D322,0.255969,D323,0.153973,D324,-0.119134,D325,-0.0994504,D326,-0.0176429,D327,0.0986251,D328,-0.0661763,D329,-0.238913,D330,-0.185374,D331,0.0659505,B3,3.71878
D423,relu,D30,0.00227082,D31,-0.0846677,D32,0.32976,D33,0.212251,D34,0.257222,D35,0.31798,D36,0.119701,D37,-0.207116,D38,0.278929,D39,0.206515,D310,-0.257156,D311,0.217878,D312,-0.130934,D313,0.0576315,D314,-0.0454829,D315,-0.173123,D316,0.226873,D317,0.381607,D318,-0.091537,D319,-0.219342,D320,-0.00369377,D321,-0.0479395,D322,0.0893475,D323,-0.100328,D324,0.314405,D325,-0.374939,D326,0.277012,D327,-0.092477,D328,0.28921,D329,0.345275,D330,-0.298341,D331,0.0887574,B3,3.66108
D424,relu,D30,-0.106448,D31,0.33461,D32,-0.134952,D33,0.208668,D34,0.0075755,D35,-0.0566756,D36,0.036766,D37,0.0978634,D38,0.0628881,D39,-0.00369034,D310,-0.26937,D311,-0.0911417,D312,-0.140779,D313,0.390846,D314,-0.057845,D315,0.0732379,D316,0.0594305,D317,-0.0616397,D318,0.0730193,D319,0.0366994,D320,0.0676534,D321,-0.293304,D322,-0.127496,D323,0.488451,D324,-0.14861,D325,0.146669,D326,-0.104292,D327,-0.270776,D328,-0.121364,D329,0.0157496,D330,0.286198,D331,-0.147651,B3,3.59017
D425,relu,D30,-0.0510832,D31,0.336442,D32,-0.107796,D33,-0.0835232,D34,-0.113437,D35,0.0430348,D36,-0.0860914,D37,-0.120131,D38,0.111942,D39,-0.0987251,D310,0.160672,D311,-0.0808758,D312,-0.105583,D313,0.0484108,D314,-0.217492,D315,-0.30619,D316,0.0993863,D317,-0.00806972,D318,-0.0952268,D319,-0.267698,D320,0.295462,D321,-0.0968578,D322,0.159584,D323,0.0120299,D324,0.012102,D325,0.205653,D326,-0.134173,D327,-0.163952,D328,-0.0804813,D329,0.0378958,D330,0.372991,D331,-0.0658238,B3,3.31487
D426,relu,D30,-0.0685496,D31,0.0737527,D32,-0.211066,D33,-0.182017,D34,-0.169304,D35,0.0237983,D36,-0.114717,D37,0.392676,D38,0.212986,D39,0.0417864,D310,0.525977,D311,-0.568221,D312,0.0853889,D313,-0.0616784,D314,0.115702,D315,0.126899,D316,-0.287373,D317,-0.109015,D318,-0.0920529,D319,0.413328,D320,0.0140737,D321,-0.197484,D322,0.160154,D323,0.23121,D324,0.0497122,D325,-0.283591,D326,-0.339922,D327,-0.076876,D328,0.110002,D329,0.0162863,D330,-0.0612123,D331,0.348067,B3,3.53301
D427,relu,D30,0.274987,D31,0.0799359,D32,0.248928,D33,0.0474633,D34,-0.0976491,D35,0.222343,D36,0.080415,D37,-0.0869663,D38,0.115649,D39,0.373936,D310,-0.0748011,D311,-0.0192461,D312,-0.347793,D313,-0.018911,D314,-0.0847475,D315,-0.00678188,D316,-0.239591,D317,0.150303,D318,0.274912,D319,-0.163142,D320,-0.304931,D321,0.161625,D322,-0.266379,D323,-0.146813,D324,0.266227,D325,-0.399752,D326,0.31426,D327,0.364857,D328,0.414531,D329,0.0784606,D330,-0.15822,D331,0.435869,B3,3.72281
D428,relu,D30,0.631528,D31,-0.258161,D32,0.560838,D33,0.448675,D34,0.578063,D35,0.326581,D36,0.17108,D37,-0.269701,D38,-0.110101,D39,-0.0461108,D310,-0.00593709,D311,0.44246,D312,-0.544304,D313,-0.0197397,D314,-0.106492,D315,-0.311603,D316,0.165141,D317,0.616082,D318,0.248964,D319,-0.454152,D320,0.123713,D321,0.458497,D322,-0.0604829,D323,-0.424828,D324,0.206393,D325,-0.321121,D326,0.762684,D327,0.560581,D328,0.357093,D329,0.653603,D330,-0.250739,D331,0.219841,B3,3.05695
D429,relu,D30,-0.167501,D31,-0.271634,D32,-0.0910013,D33,-0.264513,D34,-0.0303502,D35,-0.0591099,D36,0.178783,D37,0.242311,D38,0.0526314,D39,0.111901,D310,0.355987,D311,-0.0980524,D312,-0.0437512,D313,0.233459,D314,0.192055,D315,0.318684,D316,-0.105004,D317,-0.166785,D318,0.357266,D319,0.171544,D320,-0.147656,D321,-0.0952171,D322,0.338041,D323,-0.100153,D324,0.405849,D325,-0.147032,D326,-0.0489694,D327,0.299517,D328,0.283008,D329,-0.138319,D330,-0.304238,D331,0.114219,B3,3.60398
D430,relu,D30,0.162536,D31,0.031849,D32,0.600326,D33,0.483806,D34,0.551925,D35,0.437722,D36,0.0985675,D37,-0.0729041,D38,0.0345219,D39,0.0250677,D310,-0.0224129,D311,0.497076,D312,-0.404201,D313,0.040731,D314,-0.372495,D315,-0.251802,D316,0.408059,D317,0.457346,D318,0.443126,D319,-0.357637,D320,-0.276058,D321,0.173422,D322,0.120363,D323,-0.185154,D324,0.45212,D325,-0.348885,D326,0.606673,D327,0.484507,D328,0.130277,D329,0.634871,D330,-0.244739,D331,0.289611,B3,3.35145
D431,relu,D30,0.03638,D31,0.33425,D32,-0.0198526,D33,0.142791,D34,0.356653,D35,0.0769105,D36,0.359767,D37,-0.306438,D38,0.230328,D39,0.159084,D310,-0.181624,D311,0.510779,D312,-0.288498,D313,0.0801209,D314,0.00875988,D315,-0.223064,D316,0.502051,D317,0.0753428,D318,0.132101,D319,-0.17353,D320,0.487851,D321,-0.390778,D322,-0.103619,D323,0.238316,D324,0.463768,D325,-0.0328115,D326,0.0396338,D327,-0.352846,D328,-0.219672,D329,0.17371,D330,-0.100518,D331,0.314178,B3,3.58794
D50,regular,D40,0.122276,D41,-0.405279,D42,0.109614,D43,0.118847,D44,0.0900312,D45,0.141548,D46,0.0578617,D47,1.2447,D48,0.907526,D49,0.0723114,D410,0.140044,D411,0.0662659,D412,0.143928,D413,-0.18199,D414,0.0862576,D415,-0.18464,D416,0.0473331,D417,0.146619,D418,0.219845,D419,0.155624,D420,-0.133372,D421,1.22036,D422,0.136928,D423,0.0841228,D424,0.208174,D425,0.443366,D426,0.143213,D427,0.102473,D428,0.059742,D429,0.101152,D430,0.0467546,D431,0.0369497,B4,8.08996
D51,regular,D40,0.14717,D41,-0.62996,D42,0.0317263,D43,0.194238,D44,0.0635124,D45,0.192579,D46,0.10535,D47,0.580814,D48,0.644973,D49,0.140247,D410,0.610332,D411,0.188325,D412,1.36577,D413,-0.201208,D414,0.0732078,D415,-0.168999,D416,0.0512515,D417,0.200446,D418,1.34136,D419,1.19756,D420,-0.0115848,D421,0.454912,D422,0.242343,D423,0.179691,D424,1.1644,D425,1.55284,D426,0.350365,D427,0.0352752,D428,0.0396299,D429,0.142956,D430,0.0641364,D431,0.494211,B4,7.63092
D52,regular,D40,1.36998,D41,-0.646087,D42,0.965329,D43,1.13362,D44,1.05651,D45,1.35004,D46,0.186083,D47,0.753002,D48,1.23297,D49,0.554557,D410,0.0277102,D411,0.130039,D412,0.186357,D413,-0.0823032,D414,0.0424539,D415,-0.0862561,D416,0.0711165,D417,1.2294,D418,0.636444,D419,1.05642,D420,-0.351165,D421,0.844425,D422,1.38536,D423,0.225066,D424,0.987189,D425,0.806741,D426,1.63654,D427,0.434,D428,0.0415591,D429,1.22584,D430,0.0881246,D431,0.201185,B4,7.69925
D53,regular,D40,0.285322,D41,-0.546711,D42,1.26913,D43,-0.519056,D44,0.746024,D45,0.492711,D46,1.40476,D47,1.30862,D48,1.63539,D49,1.45663,D410,1.4237,D411,1.46251,D412,0.79346,D413,-0.141894,D414,1.39276,D415,0.0178545,D416,0.979776,D417,1.46332,D418,0.751889,D419,0.785037,D420,-0.131823,D421,1.06648,D422,0.655304,D423,1.58364,D424,0.821076,D425,1.17131,D426,0.346494,D427,1.50995,D428,1.03295,D429,0.864958,D430,1.05134,D431,1.33642,B4,7.44364
